2022-06-05 23:42:08,477 INFO  Logger.cs: 70 - 
2022-06-05 23:53:09,490 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:53:12,598 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:53:44,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:54:42,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:54:50,197 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:54:58,294 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:55:04,963 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:55:38,106 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:56:13,714 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:56:15,008 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:56:40,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:56:47,514 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:57:10,483 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:57:35,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:57:39,274 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:57:58,474 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:58:00,085 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:58:20,283 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:58:42,797 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:58:48,274 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:58:59,603 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:58:59,695 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:59:05,151 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:59:05,775 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:59:30,726 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-05 23:59:31,566 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-06 00:00:16,593 INFO  SwAddin.cs: 294 - Assembly export called for file ruff_replica.SLDASM
2022-06-06 00:00:16,594 INFO  SwAddin.cs: 299 - Save is required
2022-06-06 00:00:16,594 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-06 00:00:18,191 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-06 00:00:18,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_replica.SLDASM
2022-06-06 00:00:18,193 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ruff_replica.SLDASM
2022-06-06 00:00:18,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_replica.SLDASM
2022-06-06 00:00:18,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-06 00:00:18,197 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-06-06 00:00:18,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FR1-1
2022-06-06 00:00:18,199 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FR1-1
2022-06-06 00:00:18,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FR1-1
2022-06-06 00:00:18,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RL2-1
2022-06-06 00:00:18,204 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RL2-1
2022-06-06 00:00:18,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RL2-1
2022-06-06 00:00:18,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RR2-1
2022-06-06 00:00:18,208 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RR2-1
2022-06-06 00:00:18,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RR2-1
2022-06-06 00:00:18,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FL3-1
2022-06-06 00:00:18,211 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FL3-1
2022-06-06 00:00:18,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FL3-1
2022-06-06 00:00:18,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RL1-1
2022-06-06 00:00:18,217 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RL1-1
2022-06-06 00:00:18,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RL1-1
2022-06-06 00:00:18,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FR2-1
2022-06-06 00:00:18,221 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FR2-1
2022-06-06 00:00:18,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FR2-1
2022-06-06 00:00:18,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FL1-1
2022-06-06 00:00:18,224 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FL1-1
2022-06-06 00:00:18,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FL1-1
2022-06-06 00:00:18,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FL2-1
2022-06-06 00:00:18,229 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FL2-1
2022-06-06 00:00:18,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FL2-1
2022-06-06 00:00:18,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FR3-1
2022-06-06 00:00:18,232 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FR3-1
2022-06-06 00:00:18,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FR3-1
2022-06-06 00:00:18,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RR1-1
2022-06-06 00:00:18,245 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RR1-1
2022-06-06 00:00:18,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RR1-1
2022-06-06 00:00:18,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ruff_base-1
2022-06-06 00:00:18,248 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ruff_base-1
2022-06-06 00:00:18,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ruff_base-1
2022-06-06 00:00:18,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RL3-1
2022-06-06 00:00:18,251 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_RL3-1
2022-06-06 00:00:18,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RL3-1
2022-06-06 00:00:18,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RR3-1
2022-06-06 00:00:18,254 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_RR3-1
2022-06-06 00:00:18,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RR3-1
2022-06-06 00:00:18,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_replica.SLDASM
2022-06-06 00:00:18,258 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ruff_replica.SLDASM
2022-06-06 00:00:18,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_replica.SLDASM
2022-06-06 00:00:18,260 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-06 00:00:18,260 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-06-06 00:00:18,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR1-1
2022-06-06 00:00:18,262 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FR1-1
2022-06-06 00:00:18,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR1-1
2022-06-06 00:00:18,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL2-1
2022-06-06 00:00:18,265 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RL2-1
2022-06-06 00:00:18,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL2-1
2022-06-06 00:00:18,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR2-1
2022-06-06 00:00:18,268 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RR2-1
2022-06-06 00:00:18,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR2-1
2022-06-06 00:00:18,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL3-1
2022-06-06 00:00:18,271 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FL3-1
2022-06-06 00:00:18,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL3-1
2022-06-06 00:00:18,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL1-1
2022-06-06 00:00:18,274 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RL1-1
2022-06-06 00:00:18,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL1-1
2022-06-06 00:00:18,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR2-1
2022-06-06 00:00:18,278 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FR2-1
2022-06-06 00:00:18,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR2-1
2022-06-06 00:00:18,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL1-1
2022-06-06 00:00:18,281 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FL1-1
2022-06-06 00:00:18,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL1-1
2022-06-06 00:00:18,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL2-1
2022-06-06 00:00:18,284 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FL2-1
2022-06-06 00:00:18,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL2-1
2022-06-06 00:00:18,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR3-1
2022-06-06 00:00:18,287 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FR3-1
2022-06-06 00:00:18,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR3-1
2022-06-06 00:00:18,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR1-1
2022-06-06 00:00:18,289 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RR1-1
2022-06-06 00:00:18,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR1-1
2022-06-06 00:00:18,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ruff_base-1
2022-06-06 00:00:18,292 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ruff_base-1
2022-06-06 00:00:18,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ruff_base-1
2022-06-06 00:00:18,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL3-1
