episode,avg_eps_reward,step,act_loss,crit_loss
158,0.14103927819257708,9000,0.010841277427971363,1.1555819511413574
159,0.1367789861180739,8184,0.019624188542366028,0.9059387445449829
160,0.14320781530697357,6608,0.01787334680557251,0.8544943332672119
161,0.24062540699823573,2223,0.03456111624836922,2.721820592880249
162,0.14411901330047966,7453,0.042089615017175674,1.006242275238037
163,0.13702918870093742,8260,0.05900659039616585,0.9469549655914307
164,0.13781049198128967,8220,0.0023157165851444006,0.9981507658958435
165,0.148869901768666,6827,-0.003880660980939865,1.141923427581787
166,0.19611244586906262,2350,0.03394649922847748,1.8753767013549805
167,0.15855553493236593,8259,0.018118586391210556,1.2347079515457153
168,0.15457141874833424,7272,0.0037213903851807117,0.9143587350845337
169,0.15409571278786907,7240,0.057441458106040955,1.187082290649414
170,0.1371583970421497,8666,0.02260756678879261,1.071656346321106
171,0.24401033941039918,2079,0.03253166005015373,2.6851484775543213
172,0.13857480171117767,6430,0.05551014095544815,0.8973780274391174
173,0.1405381746741962,7337,0.015442795120179653,0.6173849105834961
174,0.15797743075507514,7388,0.012280787341296673,1.9257843494415283
175,0.13385845442855884,8174,0.03196587413549423,0.8257519602775574
176,0.1405898513261362,8137,0.030713338404893875,0.7657833695411682
177,0.13600417936871936,7354,0.023677922785282135,0.7161927223205566
178,0.15163039326072697,7816,0.026844680309295654,0.994782030582428
179,0.14733302795697253,7080,-0.00696259131655097,0.8556053638458252
180,0.13052255892937237,7574,0.047695908695459366,0.6266419887542725
181,0.19082254217419523,2695,0.02834813855588436,1.9512885808944702
182,0.129352555330562,8173,0.03362089395523071,0.6473888158798218
183,0.1490554394666312,7577,0.02338040992617607,1.4586906433105469
184,0.15686117313605283,6896,0.029114490374922752,0.6459639072418213
185,0.14100644062514203,6635,0.018806254491209984,0.780457079410553
186,0.13711853149825357,8094,0.0354733020067215,1.0362193584442139
187,0.16866702922823132,6908,0.01712818071246147,1.282800316810608
188,0.14566279087268588,8135,0.00868058018386364,1.0652172565460205
189,0.1418197657214413,7350,0.03241666406393051,0.9899864792823792
190,0.18534454075163098,3116,0.020440200343728065,1.792850136756897
191,0.2550526899678569,1693,0.03079868294298649,2.904862642288208
192,0.15611664460881372,6471,0.0060460735112428665,0.7926215529441833
193,0.1470711985621558,6520,-0.010337430983781815,0.5447131395339966
194,0.13820645240887708,9000,0.014886429533362389,1.0414055585861206
195,0.14108842693144233,7916,0.04019351303577423,0.9945980906486511
196,0.14059452809685433,6590,0.010724824853241444,0.5504050850868225
197,0.13536050631893504,8430,0.029881799593567848,0.7479170560836792
198,0.14019728657126143,8382,0.006061605643481016,0.8571942448616028
199,0.19941835454433152,3646,0.02104911208152771,2.0854218006134033
200,0.23860407544748993,3029,0.02327471412718296,2.6842594146728516
201,0.15494681471668661,7525,0.030057862401008606,1.563855528831482
202,0.16910952207018703,4271,0.023509556427598,1.4807968139648438
203,0.12844972327608323,8503,0.01748582348227501,0.6050958633422852
204,0.21818276651361992,2043,0.027248071506619453,2.421051263809204
205,0.15143370843819182,8473,0.03220594301819801,1.1978048086166382
206,0.19854079839876398,3866,0.02367102913558483,1.9802701473236084
207,0.14751002232652066,8335,0.03420261666178703,0.9535453915596008
208,0.13721231587336077,7537,-0.015177728608250618,1.0855742692947388
209,0.14378490178854197,8401,0.006108603905886412,1.18980073928833
210,0.147561614248909,7145,0.02864021621644497,1.2481441497802734
211,0.14519020078075578,6381,-0.027640562504529953,1.204692006111145
212,0.13519522641999399,6978,-0.0015254267491400242,0.6005875468254089
213,0.1335302718508158,7817,0.03279485926032066,0.720680832862854
214,0.1390577974480776,8125,0.031182629987597466,1.2740780115127563
215,0.1445593317676903,7337,0.025322379544377327,0.839066743850708
216,0.13899272443449825,7472,0.014648286625742912,0.633557140827179
217,0.13983078303579524,7392,0.014182082377374172,0.9196281433105469
218,0.14308266559746965,7598,0.030237466096878052,0.49384841322898865
219,0.14639643407845918,7411,0.03155311942100525,0.9189959168434143
220,0.14733767803446648,7346,0.021173294633626938,1.0851082801818848
221,0.14634163106023562,7643,0.0040889824740588665,1.1279454231262207
222,0.20837644789323295,941,0.0404440276324749,2.2590925693511963
223,0.18215110043833424,4608,0.017900899052619934,1.6633861064910889
224,0.139197648483808,8129,-0.002374779898673296,0.9551207423210144
225,0.2009507878950007,2797,0.0209814365953207,2.194462299346924
226,0.13883038589105867,7710,0.02182582952082157,0.7367628812789917
227,0.13290491353503112,7975,0.025175033137202263,0.5712189078330994
228,0.13938914374329595,6557,0.029312944039702415,0.5698865652084351
229,0.1408814020546708,7397,0.02177686244249344,0.6802725791931152
230,0.15219162844151934,6657,-0.019258178770542145,0.7350694537162781
231,0.14219941048772933,7734,0.0054992977529764175,0.7793259620666504
232,0.13685613009131473,7282,-0.002794726751744747,0.862118124961853
233,0.14329342988287527,7514,0.02389533258974552,1.0655512809753418
234,0.13860403864108223,8457,-0.008166618645191193,0.7331088185310364
235,0.1423531879495393,8127,0.005790648050606251,1.2445707321166992
236,0.1395821799059769,9000,0.007460481021553278,0.7591180205345154
237,0.1556841031376234,7945,0.012103102169930935,0.7791202068328857
238,0.14329322600583466,7515,0.015877598896622658,1.3387792110443115
239,0.14136255586880253,6871,0.01799359731376171,0.9327343702316284
240,0.1330354956526439,7277,0.02507711574435234,0.6924790143966675
241,0.1419931768510909,9000,0.02830854058265686,0.9005019664764404
242,0.14808731533481373,8150,0.017852352932095528,0.8788793683052063
243,0.14796543102110737,6994,0.05136167258024216,0.7982011437416077
244,0.14709778410286067,9000,0.030315939337015152,1.1828696727752686
245,0.15723200872783433,9000,0.0017685623606666923,1.3774523735046387
246,0.13780566484789109,8502,0.004929495509713888,0.8870265483856201
247,0.14924011279205393,8409,0.022904708981513977,0.8222173452377319
248,0.13616251290826803,8175,0.056090615689754486,0.6994205713272095
249,0.1398450778292406,7843,0.013243094086647034,1.0920084714889526
250,0.1410871840555923,7532,0.03456570580601692,1.036463737487793
251,0.1386491698235938,7686,0.021622441709041595,0.6561925411224365
252,0.14377000711131366,8148,0.010644382797181606,0.8219299912452698
253,0.13773863890811427,8235,0.027389930561184883,0.7811657786369324
254,0.13564797401193723,6893,0.03464411199092865,0.8721877932548523
255,0.13685795844770116,7797,-0.0021663301158696413,0.9719012975692749
256,0.15336363338744521,6478,0.006049123127013445,1.5678813457489014
257,0.13645885863657492,8197,0.023811502382159233,0.7461387515068054
258,0.14479235247439698,8583,0.014071980491280556,1.375876784324646
259,0.20824749235223455,3337,0.017867200076580048,2.2462775707244873
260,0.1551345918054188,7328,-0.012743337079882622,1.203112006187439
261,0.15433098599469344,7539,0.02555006742477417,1.4891785383224487
262,0.15027980025167048,6956,0.0006527404766529799,0.49488365650177
263,0.15135949884816122,8187,0.014832612127065659,1.1035367250442505
264,0.1406381367391011,6621,0.01655876263976097,1.0272235870361328
265,0.1459992742340429,7393,0.04632158577442169,1.223179817199707
266,0.2134565310594015,2143,0.019568702206015587,2.2455480098724365
267,0.1365356787938405,9000,0.020684249699115753,0.8323522806167603
268,0.13408621324322784,7476,-0.007358039729297161,1.1059662103652954
269,0.12952260820592934,8171,0.014055563136935234,0.623417854309082
270,0.14942052008997764,8114,0.01458671037107706,0.895396888256073
271,0.14073977129770301,8241,0.020679157227277756,0.5941206812858582
272,0.13917015457692267,7613,0.019993210211396217,0.5854385495185852
273,0.18570886453942093,3835,0.015776056796312332,1.7366838455200195
274,0.15335972512282142,7454,0.018768832087516785,0.8745261430740356
275,0.13992015384482046,7404,0.00017859569925349206,1.1366939544677734
276,0.1463870405370598,9000,0.004898465238511562,0.8064699172973633
277,0.13725328215940455,7762,0.015053138136863708,1.097204327583313
278,0.14397179513368355,8410,0.02470875345170498,1.061618447303772
279,0.14517055775916207,8251,0.011356135830283165,1.0223567485809326
280,0.1430528842911873,7485,0.029545113444328308,0.8826457858085632
281,0.15268006419887276,6564,0.025027258321642876,1.185702919960022
282,0.13500394437187813,8227,0.0342073068022728,0.5817855000495911
283,0.2128944334349964,2626,0.018886050209403038,2.3102633953094482
284,0.1405180121550797,8276,0.03233484551310539,1.0377988815307617
285,0.14839599638078696,8439,0.036413419991731644,1.45676589012146
286,0.14110633434597583,6918,0.008024264127016068,0.7589982748031616
287,0.1571823869622328,6665,-0.007076745852828026,1.117784023284912
288,0.16000341275817428,7220,0.02118680812418461,0.6651833653450012
289,0.14424083266307172,9000,0.0015308227157220244,1.0747557878494263
290,0.17601834211019773,3375,0.017356839030981064,1.523013710975647
291,0.14840641253001008,8005,0.039540957659482956,1.203231692314148
292,0.14693958440873847,8462,0.019284559413790703,0.7235043048858643
293,0.140557307629974,8558,0.0032420444767922163,1.3044404983520508
294,0.1451591634642048,7725,0.015630772337317467,0.9932553768157959
295,0.13830758547110897,8291,0.004466500598937273,1.0054829120635986
296,0.1357715175768783,7531,-0.010261664167046547,0.6412621736526489
297,0.16630924751840095,3782,0.013285581953823566,1.5282347202301025
298,0.13743917282581944,9000,0.013550573959946632,0.9603077173233032
299,0.14020211816568431,8133,-0.007439269684255123,0.8430238962173462
300,0.14722926745621126,6808,0.010480005294084549,0.5831524729728699
301,0.1407400323339087,6339,0.01723400503396988,0.51767897605896
302,0.14908088740426143,7177,0.009653772227466106,1.2719625234603882
303,0.15123543267559933,8163,0.022519154474139214,1.2945525646209717
304,0.14483201670807153,9000,0.023300258442759514,0.8595156073570251
305,0.13705265499009872,8306,0.022532744333148003,0.818545937538147
306,0.14330072148674908,7130,-0.020298132672905922,0.989067792892456
307,0.14250299903563463,9000,-0.003598129376769066,0.9960008859634399
308,0.14276838247695198,6841,0.028789622709155083,0.8927001357078552
309,0.13966625294572232,7641,0.012933798134326935,0.877822756767273
310,0.14966514301786452,7414,-0.015942521393299103,0.8569067120552063
311,0.13269057064484743,8217,-0.0010497210314497352,0.7174322605133057
312,0.14363950934961348,7478,0.036260515451431274,1.0400785207748413
313,0.13696645198870847,8235,-0.010035254992544651,0.6118761301040649
314,0.14074291812260284,8069,0.014592386782169342,0.6821146011352539
315,0.14817156389488537,7448,-0.004385105799883604,0.579460620880127
316,0.20247220061398655,3164,0.016627412289381027,2.0725207328796387
317,0.14125289729899093,8388,0.028971975669264793,0.7705864906311035
318,0.15026361219965978,8284,0.0036967599298805,0.7839719653129578
319,0.1482684986268953,8472,0.011974433436989784,0.7530369162559509
320,0.16068382339721224,7508,0.019571727141737938,1.1334011554718018
321,0.22208034787770317,2759,0.015267470851540565,2.4152328968048096
322,0.14325202843909662,7493,0.011056596413254738,1.2228928804397583
323,0.14748958365960863,7382,0.03279846906661987,0.9007952809333801
324,0.1929956982096747,3401,0.013077785260975361,1.8235117197036743
325,0.13865279692600066,8376,0.0025197002105414867,0.7904870510101318
326,0.15316992007135913,7019,0.010864775627851486,1.1921112537384033
327,0.16075149144837644,7787,0.016260528936982155,0.7056918740272522
328,0.14785760264605083,7822,0.007896722294390202,1.2636748552322388
329,0.14708757317322538,8348,0.02288195490837097,0.8624548316001892
330,0.14792221515809303,9000,0.04264798015356064,0.9831947088241577
331,0.15963758959286137,6827,0.007114098872989416,0.7813655734062195
332,0.15314460396300741,7649,0.004654659889638424,1.1401549577713013
333,0.134082954465196,9000,0.0068700979463756084,0.6744034886360168
334,0.1490154535996747,8247,-0.003943006508052349,0.646635890007019
335,0.15542140821109002,7578,0.0024635232985019684,0.5504640340805054
336,0.2200271476181984,2831,0.012849531136453152,2.4894979000091553
337,0.14237166850900465,8651,0.0175537820905447,0.6230338215827942
338,0.13747752895445753,7630,0.02017020806670189,0.5087728500366211
339,0.14629914660221877,8202,0.0077276332303881645,1.1631604433059692
340,0.16002432101430963,7546,0.007834745571017265,0.9068793654441833
341,0.1415675234758727,7794,0.02544758841395378,0.8249955773353577
342,0.13822409672738303,9000,0.0005994624807499349,0.6797208189964294
343,0.13872895942746816,6449,-0.035028111189603806,0.5678973197937012
344,0.14620198909808563,7551,-0.00030791026074439287,0.8772628307342529
345,0.14417175352824566,8105,0.029559960588812828,0.9515669941902161
346,0.1584396501040927,7864,0.03607696667313576,0.8929272890090942
347,0.15103330068924506,7268,0.007620630785822868,1.1088471412658691
348,0.14534147533415717,8395,0.018023742362856865,1.1196317672729492
349,0.15390860939976694,9000,0.015385884791612625,1.3627179861068726
350,0.14842378722706068,7589,0.033019181340932846,1.2198046445846558
351,0.2160129840486341,2294,0.013378895819187164,2.214179754257202
352,0.14658931435137393,8113,-0.0058874282985925674,1.0770478248596191
353,0.14774632692148362,7703,0.03816285729408264,1.0615272521972656
354,0.188411148871756,3597,0.00793485902249813,1.815117359161377
355,0.13682626698948527,8318,0.0023923981934785843,0.8854374289512634
356,0.15149320149316564,9000,0.011652213521301746,1.1713669300079346
357,0.1664718138934607,7138,0.003797286655753851,1.0310165882110596
358,0.14396740554197904,7176,0.022174563258886337,0.9697710871696472
359,0.16126731212340445,6921,0.011819098144769669,1.6142783164978027
360,0.15801643585289216,9000,-0.005502763204276562,1.1588712930679321
361,0.18985913514342526,4647,0.010520055890083313,1.8893072605133057
362,0.149241288873947,7633,0.012808728031814098,1.0226452350616455
363,0.14261862025503336,8087,-0.008628389798104763,0.8017584681510925
364,0.15420814964774593,7583,0.03215392678976059,0.8348757028579712
365,0.15791373282276003,3804,0.010086840949952602,1.296728253364563
366,0.1481183794479307,6744,-0.0027024419978260994,0.6261722445487976
367,0.1409739792030876,9000,0.01510102953761816,0.9014480113983154
368,0.13821211019556762,7523,0.021634941920638084,0.5889732837677002
369,0.1401459113502921,8126,-0.00965029001235962,0.8610196113586426
370,0.20729034105014527,2847,0.013600225560367107,2.3048317432403564
371,0.1810642199051986,2672,0.012306938879191875,1.818853735923767
372,0.18843625496467908,3642,0.009421148337423801,1.8363511562347412
373,0.1350224629814223,9000,0.014038516208529472,0.8558228611946106
374,0.1546417616780389,8345,0.01247537974268198,1.5457736253738403
375,0.1429096254916758,9000,0.021897340193390846,0.9490780234336853
376,0.1375337136200615,7518,0.007470324635505676,0.6722497344017029
377,0.13614401221282083,9000,0.009998423047363758,0.8325274586677551
378,0.1389872668616264,8205,0.019597068428993225,0.7808941602706909
379,0.1487780931986534,6399,0.023988597095012665,0.9499182105064392
380,0.14658559239736518,6578,-0.007062730845063925,0.3792952001094818
381,0.14116226619746727,8414,0.0036539207212626934,1.2488608360290527
382,0.14061240870418756,7344,-0.016309989616274834,1.153764009475708
383,0.14465253142762255,7719,0.005108177661895752,0.542422354221344
384,0.14315562746401092,9000,-0.012354664504528046,0.9369537830352783
385,0.14221800578332403,6795,0.0614187978208065,0.9159673452377319
386,0.14347023714240897,8165,-0.0049622924998402596,1.0429890155792236
387,0.14259390313896741,7328,0.01101753767579794,1.3673869371414185
388,0.16079606724237994,7437,0.02850610762834549,1.331312894821167
389,0.13845577653178875,8443,0.007166098337620497,0.7811004519462585
390,0.15069266005176465,7646,0.025936799123883247,1.1168301105499268
391,0.15658210762788308,8380,-0.00804858934134245,1.1421691179275513
392,0.14074002863410104,7567,-0.02972417138516903,0.7656086087226868
393,0.13826205003750722,8391,0.0071243648417294025,1.0063862800598145
394,0.14897592464953627,7058,0.006078807171434164,0.7890215516090393
395,0.14193133517373197,8207,-0.00742664048448205,0.764501690864563
396,0.14553571187836814,8260,0.012768800370395184,0.740557849407196
397,0.18935736682648635,3687,0.011035609990358353,1.9292190074920654
398,0.19275622611363988,2953,0.009364735335111618,1.930094599723816
399,0.14245406023558935,7579,0.01776372641324997,0.6158300042152405
400,0.1376586778661932,7033,0.023913778364658356,0.9363090395927429
401,0.14083418827570096,8130,0.002740730531513691,0.7123088240623474
402,0.13360581187986614,7609,0.020584359765052795,1.0205225944519043
403,0.19452949664778904,3464,0.010591584257781506,1.9383870363235474
404,0.14741960241608698,7592,0.027262434363365173,0.9897459745407104
405,0.14312747997399056,7582,-0.0036598059814423323,0.7359276413917542
406,0.14562338389890975,7576,0.015164434909820557,0.487691193819046
407,0.13416627456195993,9000,0.016634417697787285,0.8887651562690735
408,0.1646259380264943,6633,0.012585721909999847,0.521115243434906
409,0.13143611706995809,9000,0.009783018380403519,0.8073248267173767
410,0.14640563833020295,6847,0.012037701904773712,0.6453661322593689
411,0.14853656483646788,7269,0.007856429554522038,0.7594040036201477
412,0.13866257145444602,8298,0.03365412726998329,0.658007025718689
413,0.13763379786723642,7406,-0.025402843952178955,0.8405717015266418
414,0.19518788872496448,2504,0.01445069257169962,2.0179431438446045
415,0.14032000448070342,7553,0.0017263288609683514,0.8158891797065735
416,0.198459428789705,3480,0.011065661907196045,2.0021214485168457
417,0.1355127261590717,8284,0.02788156270980835,0.7603946328163147
418,0.14116043486972732,7641,0.009475658647716045,0.5435829162597656
419,0.2048957387098355,3539,0.00812663696706295,1.980210781097412
420,0.25188537010007633,1776,0.021241961047053337,2.8384034633636475
421,0.14072735849592372,8427,0.011780520901083946,0.8200823068618774
422,0.16645272882434553,7095,0.00040171993896365166,1.3400424718856812
423,0.13706075316048302,9000,0.018155086785554886,0.9478169679641724
424,0.21032681324334765,3786,0.006797878071665764,2.14862060546875
425,0.14560912164442935,7549,0.02651682123541832,0.8767145276069641
426,0.14617552533896394,8238,-0.024083001539111137,1.0306261777877808
427,0.19690091465410658,4189,0.008509062230587006,1.9007172584533691
428,0.20938544000661138,2551,0.00905533879995346,2.2959892749786377
429,0.14881866639621621,8044,0.031971096992492676,1.5383986234664917
430,0.14149219942666336,9000,0.028526831418275833,0.8374196887016296
431,0.13959277642093554,8426,-0.009175213053822517,1.043137788772583
